ano,id_subsistema,nom_tipousina,val_geracao,val_vazaoafluente,val_vazaoturbinada,val_vazaovertida,val_vazaooutrasestruturas,val_vazaodefluente,val_vazaotransferida,val_vazaonatural,val_vazaoartificial,val_vazaoincremental,val_vazaoevaporacaoliquida,val_vazaousoconsuntivo
2000,N,HIDROELÉTRICA,27435336.95,7396060.43,2610565.82,3122248.85,0.0,7404885.95,0.0,11345651.09,75236.0,4753880.77546916,0.0,0.0
2000,NE,HIDROELÉTRICA,49928220.4,3409217.5,155909.0,606629.0,0.0,3434599.73,0.0,5778556.76,0.0,773767.66,0.0,0.0
2000,S,HIDROELÉTRICA,33881099.58,4234219.08,1702261.34,495100.38,0.0,4092254.05,0.0,4738564.19,343240.35,867075.67,0.0,0.0
2000,SE,HIDROELÉTRICA,224347171.98334,24511552.82,17823891.94,2122098.05,0.0,24172552.45,4152.78,40938711.42005538,11255833.79,5700897.95989256,0.0,0.0
2001,N,HIDROELÉTRICA,28171599.2,5353196.49,2456390.94,1757351.85,0.0,5434280.82,0.0,8343371.74,63954.0,3406414.27570328,40.5,58.9196
2001,NE,HIDROELÉTRICA,36840430.6,2697334.69,134736.0,127193.0,0.0,2794624.59,0.0,3138628.14,0.0,416404.73,41.454,0.0
2001,S,HIDROELÉTRICA,55140083.71,5517935.42,2765170.8,774066.68,0.0,5463176.75,0.0,5909842.338,459864.81,1012799.261,-18.821,100.357
2001,SE,HIDROELÉTRICA,172274525.03,18639624.36,14521405.68,870965.4,0.0,18609328.32,3248.6200000000003,36232555.66901015,9084775.27,4587274.05660426,621.049,2594.1169
2002,N,HIDROELÉTRICA,26032501.97,5834036.52,325370.56,2395690.48,0.0,6009304.58,0.0,8496701.15,43179.0,3830768.46045437,-238.05200000000002,5998.4779
2002,NE,HIDROELÉTRICA,41346497.0,2717859.9,142330.0,19242.0,0.0,2875094.82,0.0,4557802.76,0.0,596909.12,3285.705,0.0
2002,S,HIDROELÉTRICA,51268549.03,4927984.09,1007889.66,684020.85,0.0,4896383.05,33133.71,5399785.02,324684.83,1498567.581,4318.194,5062.8545
2002,SE,HIDROELÉTRICA,196806965.46,20650215.6,603358.84,1821241.78,0.0,20303230.87,4125.429999999999,39006349.86003143,10425031.46,5920200.47851779,49508.422,207727.3135
2003,N,HIDROELÉTRICA,27523392.36,5046871.18,322039.15,1491589.03,0.0,5036636.45,0.0,7477110.38,40061.0,3278401.01041895,180.312,423.7065
2003,NE,HIDROELÉTRICA,40860978.357,2676618.08,147745.5,24809.0,0.0,3112531.84,0.0,4129914.37,0.0,488589.69,337.797,0.0
2003,S,HIDROELÉTRICA,42613100.21,3251284.21,811202.98,92485.88,0.0,3276535.69,30278.86,3482052.84,240202.88,978954.129,107.873,665.378
2003,SE,HIDROELÉTRICA,225788018.994,22435854.59,599142.28,1378107.28,0.0,22151168.73,3771.4300000000003,38309729.61003794,10302289.61,5448121.66359083,-4391.878,17708.5389
2004,N,HIDROELÉTRICA,30163121.08,6912385.1,294057.75,2777473.34,0.0,6930757.53,0.0,10968861.51,70306.0,4496776.76585479,0.0,0.0
2004,NE,HIDROELÉTRICA,45232572.7,3798978.93,231120.0,431726.01,0.0,3314223.01,0.0,6666716.83,0.0,802270.94,0.0,1081.12453194
2004,S,HIDROELÉTRICA,46814716.08,3417671.36,807814.14,214195.04,0.0,3434317.42,32077.0,3728704.87,308302.12,929654.09,0.0,0.0
2004,SE,HIDROELÉTRICA,229722721.414,23680435.42,635998.41,1732385.44,0.0,22436750.95,4368.49,43130655.37015051,11243774.29,6288060.48976802,0.0,0.0
2005,N,HIDROELÉTRICA,30087902.749,5766540.5,365087.95,1682793.57,0.0,5663893.75,0.0,9095268.65,65085.0,3658932.3724807,0.0,0.0
2005,NE,HIDROELÉTRICA,51418401.373,4243541.55,243843.17,379853.7,0.0,3692238.87,0.0,6062747.93,0.0,745520.11,0.0,0.0
2005,S,HIDROELÉTRICA,47283533.408,4909783.58,893043.8,1242085.02,0.0,4832872.14,25815.64,5525575.76,394068.73,1393077.69,0.0,0.0
2005,SE,HIDROELÉTRICA,241479503.725,25924806.29,728189.89,3376844.4,0.0,25229070.99,4283.219999999999,41840679.71009657,11476619.01,6172640.94040405,0.0,0.0
2006,N,HIDROELÉTRICA,35978531.03,6302062.92,1092779.69,1935397.4,0.0,6393385.5,0.0,10581648.38,82995.0,4323196.18241739,1603.1760000000002,13047.1711
2006,NE,HIDROELÉTRICA,56624279.72,4125676.45,20436.12,79177.36,0.0,3737241.08,0.0,5717919.28,0.0,904649.35,6491.055,0.0
2006,S,HIDROELÉTRICA,29596867.12,1893000.75,52619.93,56213.85,0.0,1934886.28,12727.86,2149382.89,147837.03,614508.88,3884.483,9941.6285
2006,SE,HIDROELÉTRICA,260011710.07,26239364.699,1924152.98,2359860.53,0.0,26325935.62,5354.24,43166872.97001247,11234837.08,6127106.15928808,86282.774,451665.0822
2007,N,HIDROELÉTRICA,29916371.25,4992222.53,2547055.74,1298391.49,0.0,4982320.92,0.0,7846898.72,52197.0,3346140.98494895,1373.314,13664.7706
2007,NE,HIDROELÉTRICA,59081579.21,5951198.93,442728.88,801756.27,0.0,4744692.0,0.0,5877925.59,0.0,806638.59,6516.2210000000005,0.0
2007,S,HIDROELÉTRICA,59003184.03,4089556.73,2542895.69,498981.69,0.0,4053178.32,19555.25,4783516.69,340109.67,1400485.79,4277.13,10224.0602
2007,SE,HIDROELÉTRICA,257908138.368,27554748.47,16709433.87,4198320.81,0.0,27831420.28,4842.18,45070609.84002692,11992650.6,6286663.03017816,89175.168,468121.5723
2008,N,HIDROELÉTRICA,36653663.32,5510806.23,3194981.02,999400.53,0.0,5483025.18,0.0,9137156.4,64950.0,3442960.65601894,1390.993,14219.9208
2008,NE,HIDROELÉTRICA,42255713.85,3150362.47,835933.0,14213.0,0.0,2731538.49,0.0,4762307.45,0.0,705065.38,6687.726,0.0
2008,S,HIDROELÉTRICA,60090141.08,3960133.32,2856114.0,386751.71,0.0,3913730.16,2584.0,4534083.52,337389.01,1310694.98,4015.068,10438.4363
2008,SE,HIDROELÉTRICA,258667556.82,25425625.5,19097135.99,1247576.27,677.0,25238202.51,26113.0,45429965.16010937,11243618.77,5970816.5877144,87970.331,481712.1253
2009,N,HIDROELÉTRICA,41298568.64,6489943.84,3569869.65,1393387.61,0.0,6459221.24,0.0,10676595.99,81122.0,4134467.01440222,1620.983,14656.716400000001
2009,NE,HIDROELÉTRICA,51870550.84,3971688.72,1046337.0,74752.0,0.0,3425373.0,0.0,6184588.85,0.0,862371.71,6729.683,457.1603
2009,S,HIDROELÉTRICA,57779057.95,4877871.33,2811516.26,1294791.0,0.0,4800990.14,93.0,5527082.25,382125.05,1652807.08,3832.946,12126.3444
2009,SE,HIDROELÉTRICA,263556646.56,29570315.77,20341673.21,4361293.45,2130.0,29272070.51,74567.0,49603402.82189849,12790628.22,7200968.84832101,88877.658,496960.6741
2010,N,HIDROELÉTRICA,38064737.93,5384182.18,3182431.35,1059366.58,0.0,5436402.51,0.0,8153926.73,53016.0,3345010.57325598,1524.934,15483.5005
2010,NE,HIDROELÉTRICA,45651842.96,3276216.01,999601.0,6327.28,0.0,2913653.2,0.0,4047827.42,0.0,639584.936,6530.972,1792.2512
2010,S,HIDROELÉTRICA,75881878.5474,5723007.39,3667253.0,1427529.4,0.0,5721626.47,213.0,5985050.28,476855.54,1817914.091,4522.533,15654.5705
2010,SE,HIDROELÉTRICA,263206787.462,29590257.29,21951944.56,5113340.16,2067.0,30042289.28,72753.18,41807515.01104023,12229906.34,6278052.81954198,88538.341,517351.0043
2011,N,HIDROELÉTRICA,42692080.78,6791377.16,3838993.0,2768641.0,0.0,9527527.0,0.0,10155917.14,74053.0,4255766.30834503,2443.89,11237.5831
2011,NE,HIDROELÉTRICA,50523197.34,3751007.56,1099148.0,11832.0,0.0,3283349.67,0.0,5429663.13,0.0,791111.17,6557.786,1837.1786
2011,S,HIDROELÉTRICA,86476662.92,6677767.2,4340203.0,2147207.66,0.0,6663523.21,108.0,6777831.17,525470.76,2189160.68,4951.97,17634.2253
2011,SE,HIDROELÉTRICA,270474413.533,30158375.92,22698271.58,4849174.53,2077.0,29841574.06,71582.49,46455376.25008101,13455823.27,13841791.59335889,95811.797,458797.9835
2012,N,HIDROELÉTRICA,43439697.3,5776964.55,4114538.0,1635091.37,0.0,5829823.98,0.0,9020192.27,66427.0,3391333.30727811,3991.201,12864.742400000001
2012,NE,HIDROELÉTRICA,51761622.61,3783403.34,1755181.0,34368.11,0.0,3372069.07,0.0,4683368.37,0.0,632741.11001465,6305.592,1886.6359
2012,S,HIDROELÉTRICA,53796505.0932,3182458.65,2755579.6,319236.22,0.0,3176146.86,-354.0,3155989.04,301695.92,1010359.05,4383.692,18097.2072
2012,SE,HIDROELÉTRICA,292303962.733,34919789.07,23219147.72,8713426.76,2228.0,35584044.64,76946.45,39296073.48001071,10508217.64,11980856.77934324,91403.747,472008.6562
2013,N,HIDROELÉTRICA,44871883.64,6098013.63,4342844.78,853149.75,0.0,6006006.12,0.0,8939934.73,69390.0,4060462.64943388,4194.818,13485.4567
2013,NE,HIDROELÉTRICA,33883760.1822,2594328.46,1034813.0,59045.18,0.0,2158410.23,0.0,3670300.95,0.0,624705.8,6730.472,1928.6362
2013,S,HIDROELÉTRICA,78377991.51,5320437.94,4036173.0,1099281.17,0.0,5226532.56,155.0,5489501.6,447546.17,1853204.25,4611.458,18801.4269
2013,SE,HIDROELÉTRICA,256618978.573,38422789.37,20979647.02,14165809.91,2141.0,38163824.7,103047.05,42617341.44998094,13611461.22,13222081.69327853,88587.726,537674.5129
2014,N,HIDROELÉTRICA,46808400.4385,6937603.7700000005,4537982.0,2174244.77,0.0,7023458.73,17.0,10489740.0,75142.0,4494153.09681425,4135.554,13866.5982
2014,NE,HIDROELÉTRICA,29801839.5014,2151237.27,1786399.35,10458.3,0.0,1836836.62,356041.0,2992333.43,0.0,544076.51,6453.515,1966.3199
2014,S,HIDROELÉTRICA,87851094.94756666,6393045.91,4642144.0,1653670.61,0.0,6353241.75,875.0,6240810.57,471524.81,2150578.22,4637.253,18996.3601
2014,SE,HIDROELÉTRICA,227072603.46960676,38305477.56,21854559.47,15883360.47,2001.0,38845414.55,62172.6,37773685.38005849,7528153.63,14205377.26448858,79109.662,564369.4806
2015,N,HIDROELÉTRICA,43176239.586,5527282.04,4486822.0,789389.86,0.0,5323368.86,1934.0,7694408.73,48750.0,4820120.12344379,3954.128,13930.85
2015,NE,HIDROELÉTRICA,26088127.80467788,1861641.32,1592048.31,11854.04,0.0,1608763.17,334260.0,2447286.55,0.0,418944.15046962,6458.856,1962.9201
2015,S,HIDROELÉTRICA,90940505.78678694,7130703.28,4710392.0,2239607.36,0.0,7003854.51,1306.0,7358832.03,515625.89,2495074.7,4311.813,18784.6735
2015,SE,HIDROELÉTRICA,220768222.4404968,36066109.24,24989387.52,10598901.3,1957.0,35851061.35,25712.08,39055035.8900012,9921238.83,14442171.9347581,78731.028,576574.0382
2016,N,HIDROELÉTRICA,34182422.559,5390908.21,3739608.0,1570881.37,2530.0,5318568.29,158181.0,5402823.97,1357448.74,3671598.93135519,4643.1539999999995,14946.423
2016,NE,HIDROELÉTRICA,21584570.16,1682327.7,1333029.63,31964.05,0.0,1367278.29,279658.0,2847461.2600000002,0.0,504650.84004763,4410.833,2068.7061
2016,S,HIDROELÉTRICA,88960174.59,5328586.79,4519367.0,812464.71,28554.0,5362676.87,502.0,5139934.84,419795.39,1695353.14,7392.941,20930.6655
2016,SE,HIDROELÉTRICA,254043816.9717,35138318.12,27818841.07,6992840.28,24483.0,35056545.28,59204.1,37148603.43006585,12068637.1,11804886.23508548,85875.694,613986.7048
2017,N,HIDROELÉTRICA,48435078.246,7654634.15,4892222.0,2689292.0,3588.0,7591005.0,552087.725,7695307.6,2648990.26,5932242.82621721,6823.337,28974.7317
2017,NE,HIDROELÉTRICA,16121706.638,1273251.15,1021134.28,39091.92,0.0,1060124.1,210868.0,1963737.22,0.0,363656.67,3271.044,2111.735
2017,S,HIDROELÉTRICA,70161274.072,4722340.07,3625850.0,1023719.57,42057.0,4693382.76,250.0,4723514.05,319157.11,1632501.09,6004.536,20850.695
2017,SE,HIDROELÉTRICA,259477143.581,34900335.136,30088257.78,3654737.98,163080.0,34937619.71,137159.71,34725735.99000155,9598302.07,12080183.8351118,79510.354,677841.0996
2018,N,HIDROELÉTRICA,59956208.147,8987808.459999999,5779629.25,3575445.31,8575.0,8971240.59,925894.033,9082530.21,2258136.58,6494411.4193851,7054.758,29866.0574
2018,NE,HIDROELÉTRICA,16156764.505,1389518.89,1029199.73,45089.59,0.0,1077210.94,204006.0,3104658.08,0.0,529974.34,3329.53,2157.795
2018,S,HIDROELÉTRICA,68672817.218,4383070.67,3462655.62,431948.0,37431.0,3937260.66,255.79000000000022,4429103.79,279079.24,1379013.41,5717.675,21180.6016
2018,SE,HIDROELÉTRICA,263619601.292,38023889.033,31747516.23,6051953.56,159272.95,37872325.62,65621.91,39985653.2099501,9787891.16,14271723.31282904,80869.076,692963.7788
2019,N,HIDROELÉTRICA,65259877.244,8386632.332,6118300.48,2307289.93,19769.0,8424221.69,1256568.425,8327534.76,2529886.351,6224812.0171271805,1771.794,13410.0604
2019,NE,HIDROELÉTRICA,21545577.826,1573824.056,1327477.0,12388.48,0.0,1341496.86,270526.0,2593504.0,0.0,404526.047,1415.062,965.1663
2019,S,HIDROELÉTRICA,67634715.511,4332675.454,3750191.65,565360.42,40832.0,4370172.19,162.0,4190027.54,263175.681,1310480.253,2368.262,8107.2154
2019,SE,HIDROELÉTRICA,255302339.926,36510855.388,31444500.33,4917632.59,157825.18,36577551.91,55736.869,36966917.50004968,8626797.379,12959371.10113673,32754.398,308844.1173
2020,N,HIDROELÉTRICA,67195831.19,9256948.81,6273686.0,2946079.0,5989.0,9225005.0,1416039.45,9443745.59,2832389.44,6844124.9,5995.094,30874.8736
2020,NE,HIDROELÉTRICA,37515452.951,2839885.84,2266240.61,37484.909999999996,0.0,2303725.49,473327.0,4502620.69,0.0,681935.68,3092.45,2206.8906
2020,S,HIDROELÉTRICA,39377324.08,2632499.27,2229035.18,351681.0,37702.07,2622721.91,1580.49,2653717.61,160051.98,817789.6,5589.027,21248.2737
2020,SE,HIDROELÉTRICA,260588714.552,34663414.48,31861655.09,2710685.74,124184.5,34734269.43,114275.26,35710945.77996269,8476138.746,11803906.26687064,82725.205,706946.9791
